Nama Produk;Harga;Kategori_Harga;Urutan
KOPI BUBUK ARABIKA GAYO 1 KG (TAKENGON) - Biji Kopi;90000;50000-100000;2
Biji Kopi Bubuk Robusta Toraja 1 kg 1kg Kopi Susu;85000;50000-100000;2
Kopi Arabika Kerinci Natural | Biji Kopi Single Origin Arabica 200gr;59900;50000-100000;2
Biji Kopi Arabika Kerinci Natural Arabica Coffee Bean Manual Brew 200g;79900;50000-100000;2
Kopi Robusta Aceh Gayo 1 Kg;83000;50000-100000;2
KOPI BUBUK MURNI ROBUSTA 1 KG KOPI HITAM ASLI MURAH BERKUALITAS;60000;50000-100000;2
Blueberry Blast Natural Anaerob Arabica Coffee Arabika Biji Kopi Bubuk;62000;50000-100000;2
ARUTALA Kopi Vietnam Central Highland Robusta 500 Gram;77999;50000-100000;2
TUKU - Biji Kopi Arabika: Tetangga Blend (250 gram);90000;50000-100000;2
Kopi Robusta Dampit Istimewa 1 Kg;79999;50000-100000;2
Biji Kopi Bubuk Robusta Bali Kintamani Sakha Coffee Roastery 500 Gram;74900;50000-100000;2
Biji Kopi Bubuk Robusta Lampung 1kg 1 kg;75000;50000-100000;2
Anomali Coffee Biji Kopi Black Pearl;100000;50000-100000;2
Biji Kopi Liberika Meranti khas Riau 200gr;60000;50000-100000;2
WoCA Kopi Bali Robusta Lanang Peaberry 150 gram X 3 Pack - Biji;51999;50000-100000;2
Kopi Lanang Robusta Pagar Alam Peaberry Coffe Bean Espresso Biji 200gr - Biji Kopi;50900;50000-100000;2
Full Robusta Kopi Susu 1 KG | Biji Kopi Susu - BEANS;79900;50000-100000;2
BUBUK KOPI LIBERIKA TRIBULUS GULA AREN 1KG / SIAP SEDU / CAMPUR MIXED;60000;50000-100000;2
Kopi Aroma Robusta Bandung 500 Gram Bubuk/Biji Asli Banceuy;68800;50000-100000;2
OZONITE MANTESA 84H | FILTER COFFEE | SPECIALTY COFFEE - 100gr;60000;50000-100000;2
Bubuk Kopi Robusta Naga Sanghie 500gr - Bubuk Halus;53000;50000-100000;2
Limited Edition Giftpack Kapal Api;75000;50000-100000;2
KOPI ROBUSTA FINE DAMPIT 500GR;60000;50000-100000;2
Kopi Robusta Preanger 500 Gr -Fine Robusta- Bean/Biji & Ground/Bubuk - Coarse - Kasar;79500;50000-100000;2
Kopi Robusta Aceh Gayo - Roasted Bean - 500 Gram - WHOLE BEAN;61750;50000-100000;2
Kopi Biji Sangrai Robusta Pagaralam Super ( 1kg ) - Giling Kasar;72000;50000-100000;2
Kopi Biji Sangrai Robusta Pagaralam ( 1kg ) - Biji Kopi;72000;50000-100000;2
Kopi Robusta Sepenanjung Bengkulu 900gr / Fresh Roasting;85000;50000-100000;2
Kopi Arabika GAYO WINE | biji Kopi Aceh single origin arabica SPECIAL;85000;50000-100000;2
Roasted Bean Premium Robusta Natural Tuang Coffee 1kg;95785;50000-100000;2
Kopi Robusta Sidikalang - Roasted Bean - 500 Gram - WHOLE BEAN;61750;50000-100000;2
KOPI ROBUSTA BALI PUPUAN TABANAN 1kg BIJI/BUBUK FRESH ROASTED-INDISCHE - Biji;96900;50000-100000;2
HALU FRUITY CHOCOLATE | HONEY | SPECIALTY COFFEE ESPRESSO - 100gr;65000;50000-100000;2
MANTESA HIBISCUS TEA | THERMAL WASH | SPECIALTY COFFEE FILTER - 100gr;60000;50000-100000;2
Kopi nangka liberika jawabarat mukapayung;90000;50000-100000;2
Biji Kopi Liberika Roasting 1kg (100% Original);60000;50000-100000;2
BUBUK GILING KASAR KOPI LIBERIKA MIX ARABIKA NATURAL 1KG;67000;50000-100000;2
Bubuk Kopi Liberika Nangka Wine Proses 1kg Kemasan Label Swalayan;65000;50000-100000;2
Bubuk Kopi Liberika Mix Jahe Merah 1Kg Terbukti !!;65000;50000-100000;2
BIJI KOPI LIBERIKA MIX ARABIKA ROASTING 1KG SUPER;72000;50000-100000;2
Kopi ADMIRAL Liberika 225gr - Bubuk;59000;50000-100000;2
Kopi Luak Liberika Sudah Sangrai;70000;50000-100000;2
BUBUK GILING KASAR KOPI ARABIKA WINE MIX LIBERIKA 1KG;75000;50000-100000;2
BUBUK KOPI ASLI ROBUSTA DAN LIBERIKA 100% KOPI TUBRUK HALUS;57000;50000-100000;2
Biji Kopi Liberika Wine Proses Roasting 1kg (100% Original);60000;50000-100000;2
kopi liberika kopinata;60000;50000-100000;2
Kopi Nangka 500Gr atau Kopi Liberika Excelsa Produk Kopi Juara;60000;50000-100000;2
BIJI KOPI LIBERIKA MIX ARABIKA ROASTING 500GRAM SUPER 100%;53000;50000-100000;2
ARABICA BRAZIL CERRADO FAZENDA SANTA MARIA BIJI KOPI;70000;50000-100000;2
ROAST BEAN ROBUSTA TEMANGGUNG JUAL BIJI KOPI HARGA GROSIR - 1KG, BIJI;65000;50000-100000;2
1kg Biji Kopi TOEKU Blend 100% Arabika untuk Kopi Susu;87500;50000-100000;2
Kopi Robusta Flores 500 Gr -Fine Robusta- Bean/Biji & Ground/Bubuk - Bean - Biji;79500;50000-100000;2
Kopi Arabika Semendo | Biji Kopi Single Origin Arabica 200gr;58702;50000-100000;2
KOPI ROBUSTA JAVA 1KG - BIJI;75000;50000-100000;2
Kopi Lanang Robusta Pagar Alam Peaberry Coffe Bean Espresso Biji 200gr;50900;50000-100000;2
Kopi Robusta Sidikalang 500 Gr -Fine Robusta- Bean/Biji & Ground/Bubuk - Bean - Biji;79500;50000-100000;2
Bubuk Kopi Liberika atau Nangka 1kg;60000;50000-100000;2
ARUTALA Kopi Gayo Alur Badak Robusta Coffee 500 Gram;71999;50000-100000;2
KOPI ROBUSTA FINE DAMPIT 500GR - BIJI;60000;50000-100000;2
Kopi Fajarasa Italian Espresso Biji Kopi Espresso Blend 500 gram;100000;50000-100000;2
ARUTALA Kopi Gayo Alur Badak Robusta Coffee 500 Gram - Biji;71999;50000-100000;2
Excelso Kopi Java Arabica Biji 200G;60000;50000-100000;2
Kopi Java Blend 200 Gram (Blend Kopi Susu Arabica-Robusta) - Whole Beans;58500;50000-100000;2
Kopi Jawa Temanggung 1 Kg (Biji Kopi Robusta - Espresso) - Whole Beans;95000;50000-100000;2
Kopi Jawa Temanggung 1 Kg (Biji Kopi Robusta - Espresso) - Whole Beans;95000;50000-100000;2
Biji Kopi Robusta Temanggung Wine Coffee Manual Brew Espresso 200 Gram - Bubuk Halus;50900;50000-100000;2
KOPI ARABIKA HALU BANANA HONEY 200 GRAM BIJI DAN BUBUK;76999;50000-100000;2
TUKU - Biji Kopi Arabika: Cipete Blend (250 gram);98000;50000-100000;2
Biji Kopi Robusta Temanggung Wine Coffee Manual Brew Espresso 200 Gram;50900;50000-100000;2
Kopi Bubuk Robusta Temanggung / Kopi Lelet / Coffee Robusta - pack valve;86000;50000-100000;2
Kopi Robusta Lampung 500 Gr -Fine Robusta- Bean/Biji & Ground/Bubuk - Bean - Biji;79500;50000-100000;2
Kopi Bestco Premium Robusta Mandheling 500 gr;70000;50000-100000;2
kopi Robusta - fine,  500gram;60000;50000-100000;2
Kopi Arabika Ijen Bondowoso Espresso 1kg | Commercial Coffee Beans;100000;50000-100000;2
Kopi Susu Blend 100% Robusta 1kg Coffee Beans Biji Kopi;88800;50000-100000;2
Kopi Robusta Dampit Natural 1kg (biji/bubuk) - Biji Kopi;85000;50000-100000;2
Kopi Arabika Sunda Aromanis | Biji Kopi Single Origin Arabica 200gr;59900;50000-100000;2
Kopi Biji Sangrai Robusta Semendo ( 1kg ) - Biji Kopi;72000;50000-100000;2
Kopi Robusta Kerinci 500 Gr -Fine Robusta- Bean/Biji & Ground/Bubuk - Coarse - Kasar;79500;50000-100000;2
Kopi Arabika Gayo Wine Arabica Coffee 200gr Sakha Roastery Biji Bubuk;79900;50000-100000;2
Kopi Polomero Espresso Blend 500 Gram (Biji/Bubuk) | Worcas Coffee;98000;50000-100000;2
KOPI SUSU BLEND 50/50 ARABIKA ROBUSTA - HALFTONE 1KG - 200 GRAM;59000;50000-100000;2
WoCA Kopi Bali Robusta Lanang Peaberry 150 gram X 3 Pack;51999;50000-100000;2
WorkshopBrother Kopi Robusta Lampung 1Kg - Biji atau Bubuk;85000;50000-100000;2
Biji Kopi Fine Robusta Flores Manggarai 1KG by kieta coffee;65900;50000-100000;2
Kopi Luwak High Class Dark Roast Powder 200gr;76000;50000-100000;2
Biji Kopi Bubuk Fine Robusta Gayo Aceh Coffee Sakha Roastery 500 Gram;74900;50000-100000;2
Kopi Arabika gayo Aceh organic grind / kopi aceh / kopi gayo;65000;50000-100000;2
Kopi Arabika Semendo Arabica Coffee Beans 200gr Roast Bean Biji Bubuk;59900;50000-100000;2
Kopi Arabika Kintamani 200 Gr Single Origin Bean/Biji & Ground/Bubuk - Bean - Biji;56500;50000-100000;2
Kopi Arabika Tanamera Coffee Sumatera: Mandailing Washed 100g;89100;50000-100000;2
Sakicha Purple Grape (200 gr) roasted beans specialty coffee biji kopi;90000;50000-100000;2
Bubuk / Biji Kopi Arabica(Arabika) Specialty Papua Wamena Kualitas Top - BIJI;94500;50000-100000;2
Kopi Luwak Liar Arabika Gayo Aceh Arabica Coffee Roast Beans 100 Gram;89900;50000-100000;2
KOPI ARABIKA - KOPI GUNUNG HALU 200GR BIJI / KOPI BUBUK | Kopi Arabica;59500;50000-100000;2
1KG ROAST BEAN ROBUSTA Untuk KOPI SUSU HARGA GROSIR MURAH;78000;50000-100000;2
Arabika Papua Wamena 200 gr Roast Bean Coffee - Kopi biji matang;89900;50000-100000;2
KOPI ARABIKA KAMOJANG 200 gr HONEY (BIJI / BUBUK) - bubuk halus;95000;50000-100000;2
Kopi Arabika Papua Wamena Arabica Coffee Roasted Beans Biji Bubuk 200g;54999;50000-100000;2
Biji Kopi Bubuk Robusta Toraja Coffee Roast Beans Sakha Roastery 500Gr;74900;50000-100000;2
Kopi Arabika Papandayan Arabica Coffee Roast Beans 200gr Biji Bubuk;59900;50000-100000;2
Kopi Arabika Halu 200 Gr Single Origin Bean/Biji & Ground/Bubuk - Bean - Biji;56500;50000-100000;2
Opal Coffee - Gayo Arabica Roasted Beans 250g;69000;50000-100000;2
Kopi Arabika Ijen Raung NATURAL 250GR Single Origin Arabica Coffee - BIJI,  250 Gram;78750;50000-100000;2
Bubuk / Biji Kopi Arabica(Arabika) 150 GR Papua Wamena Kualitas Top - BIJI;55000;50000-100000;2
KOPI ARABIKA CIWIDEY LEMON BLACK BERRY ROASTED BEAN CIWIDEY - 250 GRAM;51000;50000-100000;2
Kopi Arabika Import 200 Gram Single Origin - Bean/Biji & Ground/Bubuk;87000;50000-100000;2
Machoffee Blend (200 gr) roasted beans specialty coffee biji kopi;95000;50000-100000;2
Kopi Arabika/Robusta Toraja Blend (Bubuk/Biji) 250GR;65000;50000-100000;2
Kopi Toraja Blend Arabika Robusta Arabusta 500 gram;87000;50000-100000;2
Originutt Blend (200 gr) roasted beans specialty coffee biji kopi;100000;50000-100000;2
Robusta Roasted Bean / Biji Kopi 1 kg for Business - Pupuan Bali;100000;50000-100000;2
KOPI ARABIKA AROMANIS 100 gr NATURAL (BIJI / BUBUK) - bubuk halus;63000;50000-100000;2
Sakicha Red Strawberry 200 gr roasted beans specialty coffee biji kopi;90000;50000-100000;2
Kopi Arabika GAYO ACEH - Biji / Black Bean / Caramel Roast Bean;83900;50000-100000;2
Kopi Arabica Sigarar Utang Filter Roasted Beans Manual Brew 200gr;85500;50000-100000;2
Kopi Arabika Montecillos Honduras 200 Gr - Bean/Biji & Ground/Bubuk - Bean - Biji;88000;50000-100000;2
Arabika Garut Papandayan 200 gr Roast Bean Coffee - Kopi biji matang;79900;50000-100000;2
Kopi Arabika Peaberry Gayo - Roasted Bean - 200g - WHOLE BEAN;55000;50000-100000;2
Kopi Arabika Mamasa Specialty 200 Gr;95000;50000-100000;2
Kopi Arabika Aceh Gayo 200 gram Othello Coffee Single Origin - Powder Kasar;60000;50000-100000;2
kopi Arabika proses natural palintang bdg Utara 200 gram by javanika - Kasar;70000;50000-100000;2
KOPI ARABIKA KAMOJANG 200 gr FULL WASHED (BIJI / BUBUK);90999;50000-100000;2
Kopi Arabika Wamena 200 Gr Single Origin Bean/Biji & Ground/Bubuk - Bean - Biji;64000;50000-100000;2
Kopi Arabika Congo Kawa Kivu 200 Gr - Bean/Biji & Ground/Bubuk - Bean - Biji;88000;50000-100000;2
Kopi Arabika Sulawesi: Toraja Sapan 100gr;89100;50000-100000;2
Kopi Arabika Garut Papandayan 200 Gram Single Origin;56500;50000-100000;2
Roasted Bean Premium Robusta Natural Tuang Coffee 1kg - Biji Kopi.;91735;50000-100000;2
Kopi Arabika Watermelon Smash! 100 gram Natural ( Biji / Bubuk ) - Biji;68000;50000-100000;2
Kopi Arabika/Robusta Toraja Blend (Bubuk/Biji) 250GR - Medium Roasting,  Biji Roasting;65000;50000-100000;2
Kopi/Coffee ARABIKA PAPUA WAMENA 250gr - MEDIUM ROAST,  COARSE;58000;50000-100000;2
Kopi Arabika Gayo Aceh Arabica Coffee Roast Bean 200g Biji Bubuk Coffe;59999;50000-100000;2
Kopi AROMA Bandung - Moka Arabika - Koffie Fabriek - 500Gr;88500;50000-100000;2
Roasted Bean Primo Blend Tuang Coffee (Arabica dan Robusta) 250gr;52735;50000-100000;2
Kopi Arabika Kilimanjaro Tanzania 200 Gr - Bean/Biji & Ground/Bubuk;88000;50000-100000;2
Awi Coffee Sidikalang Arabica Premium 250gr|Biji|Roasted|Grade 1|Beans;64350;50000-100000;2
Biji Kopi Bubuk Arabika Bali Kintamani Arabica Coffee Roast Beans 200g;59900;50000-100000;2
Biji Kopi Bubuk Arabika Toraja Arabica Coffee Roast Bean Sakha 200Gram;59900;50000-100000;2
Cold Crafters Signature Cold Brew Blend Roasted Coffee Beans;52000;50000-100000;2
Kopi Arabika Kerinci Mandarin Orange 100 gram Full Washed (Biji/Bubuk);63000;50000-100000;2
Cold Crafters Signature Cold Brew Blend Roasted Coffee Beans - GILING KASAR,  100 gram;52000;50000-100000;2
Kopi Aroma Moka Arabika Arabica 500 gr Bandung Halus Medium Kasar Biji;95800;50000-100000;2
Roasted Bean Premium Arabica Washed Tuang Coffee 250gr;58827;50000-100000;2
Kopi Aroma Mocca Arabika Bandung 500 gr;91888;50000-100000;2
1KG ROAST BEAN ROBUSTA TEMANGGUNG JUAL BIJI KOPI HARGA GROSIR;70000;50000-100000;2
Kopi Arabika Kerinci Honey Arabica Specialty Coffee Roast Beans 200gr;79900;50000-100000;2
Arabika Blue Ijen 200 gr Roast Bean Coffee - Kopi biji matang;79900;50000-100000;2
Kopi Arabika Toraja (Biji/Bubuk) 250 GRAM - Medium Dark,  Bubuk Halus;65000;50000-100000;2
Roasted Bean Premium Robusta Natural Tuang Coffee 1kg;91735;50000-100000;2
KOPI ARABIKA BALI KINTAMANI 250g ROASTED BEAN SANGRAI - BIJI-BUBUK;72000;50000-100000;2
Kopi Java Robusta 900g - Ground (bubuk);69000;50000-100000;2
Kopi Arabika Solok 200 Gr Single Origin Bean/Biji & Ground/Bubuk - Bean - Biji;56500;50000-100000;2
Kopi Arabika Toraja Sapan 200 Gram - Bubuk / Biji - Arabica Coffee;58000;50000-100000;2
Kopi Cap Bis Kota (ARABIKA) 250 Gr;55500;50000-100000;2
Kenal Coffee Java Joe Blend Kopi 50% Arabika Robusta 250 Gr - Bubuk;55000;50000-100000;2
Kopi Arabica Sigarar Utang Filter Roasted Beans Manual Brew 200gr;90000;50000-100000;2
Kopi Arabika Toraja Sapan Arabica Coffee Roasted Beans Biji Bubuk 200g;54900;50000-100000;2
Opal Coffee - Longberry Arabica Roasted Beans 250g;88000;50000-100000;2
PAPUA ARABICA DARK ROASTED COFFEE BEANS 200 GR;58000;50000-100000;2
KOPI ARABIKA MALABAR 200gr FULL WASHED (BIJI / BUBUK) - FUGOL COFFEE;73000;50000-100000;2
Kopi Java Blend 200 Gram (Blend Kopi Susu Arabica-Robusta) - Whole Beans;58500;50000-100000;2
Kopi [Biji/Bubuk] Arabika Aceh Gayo WINE Kualitas Mantap;78750;50000-100000;2
Kopi Monokrom 200 Gram (Biji Kopi Espresso Blend Full Arabica) - Whole Beans;99000;50000-100000;2
Kopi Java Blend 200 Gram (Blend Kopi Susu Arabica-Robusta);58500;50000-100000;2
Kopi Arabika Toraja Sapan Arabica Coffee Roasted Beans Biji Bubuk 200g - Bubuk Kasar;54900;50000-100000;2
Opal Coffee - Longberry Arabica Roasted Beans 250g - Reguler,  Whole Medium;88000;50000-100000;2
Kopi Monokrom 200 Gram (Biji Kopi Espresso Blend Full Arabica);99000;50000-100000;2
ARUTALA Kopi Lampung Robusta Coffee 500 Gram - Giling Halus;71999;50000-100000;2
ARUTALA Kopi Flores Robusta Coffee 500 gram - Biji;71999;50000-100000;2
Kopi Robusta Dampit Natural 1kg (biji/bubuk);75000;50000-100000;2
1KG ROAST BEAN ROBUSTA TEMANGGUNG JUAL BIJI KOPI HARGA GROSIR - GRADE 1-BIJI,  1KG;70000;50000-100000;2
Kopi Robusta Sidikalang Asli Coffee Bean Espresso 500 Gram Biji Bubuk;74900;50000-100000;2
Robusta Dampit Malang - Biji Kopi;65000;50000-100000;2
Kopi Bubuk Robusta Dampit Malang;65000;50000-100000;2
ARUTALA Kopi Robusta Temanggung Wine 200 gram;50999;50000-100000;2
Kopi Arabika Gayo Aceh,  Wine 1 Kg - Biji/Bubukâ€“San Kopi Roastery;80000;50000-100000;2
Biji Kopi 1kg Espresso Blend 70 Arabika / 30 Robusta;80000;50000-100000;2
Kopi Fajarasa Robusta Lampung Biji Kopi Robusta 500 gram;75000;50000-100000;2
Biji Kopi Full Robusta Kopi Susu Ekonomis 1 KG | 1KG;80000;50000-100000;2
ARUTALA Kopi Toraja Rantebua Robusta Coffee 500 Gram;71999;50000-100000;2
Kopi Arabika Gayo Wine 250 Gram;75000;50000-100000;2
Kopi Arabika Flores Bajawa 200gr Biji / Bubuk - Arabica Specialty;78000;50000-100000;2
Kopi Robusta Lampung - Roasted Bean - 500 Gram;61750;50000-100000;2
Roasted Bean Premium Robusta Natural Tuang Coffee 1kg - Biji Kopi.;91735;50000-100000;2
Kopi Arabika Antigua Guatemala 200 Gr - Bean/Biji & Ground/Bubuk - Bean - Biji;88000;50000-100000;2
Kopi Arabika Peaberry Gayo - Roasted Bean - 200g;55000;50000-100000;2
Biji Kopi Arabika Ciwidey Gulali 250gr;60000;50000-100000;2
Kopi Arabika Mandailing Commercial Grade 500 gr;72500;50000-100000;2
Kopi Arabika Lanang Peaberry Arabica Gayo Aceh Coffee Roast Bean 200gr;76900;50000-100000;2
Kopi Arabika Aceh Gayo WINE Process 200 Gram - Bean - Biji;75000;50000-100000;2
Kopi Arabika Sumatra: Aceh Gayo 100gr;99000;50000-100000;2
Roasted Bean Premium Arabica Washed Tuang Coffee 250gr - Biji Kopi.;58827;50000-100000;2
