Nama Produk;Harga;Diskon;Harga Sebelum Diskon;Lokasi;Toko;Rating;Terjual;Estimasi Terjual;Jenis;Proses;Origin;Negara;Jumlah gram
Kopi Arabika Aceh Gayo - Roasted Bean - 200 Gram - COARSE;46000;0;46000;Medan;Hatana Coffee;5.0;250+;250;Arabika;Other;Gayo;Lokal;200
Kopi Arabika Aceh Gayo 1 KG - Commercial Grade - WHOLE BEAN;160000;0;160000;Medan;Hatana Coffee;4.9;1 rb+;1000;Arabika;Other;Gayo;Lokal;1000
Kopi Robusta Aceh Gayo - Roasted Bean - 1 KG - WHOLE BEAN;104500;0;104500;Medan;Hatana Coffee;4.9;500+;500;Robusta;Other;Gayo;Lokal;1000
Kopi Arabika Ethiopia Yirgacheffe 200 gram Specialty Coffee Biji Kopi;158000;0;158000;Bandung;Fugol Coffee;5.0;500+;500;Arabika;Other;Yirgacheffe;Internasional;200
Kopi [Biji/Bubuk] Arabika Aceh Gayo WINE Kualitas Mantap;78750;0;78750;Jakarta Barat;WATERGROUND COFFEE;4.8;100+;100;Arabika;Wine;Gayo;Lokal;Other
Kopi arabika Drip bag coffee 10 gr - ( pilih 3 origin );28000;0;28000;Bandung;Fugol Coffee;5.0;1 rb+;1000;Arabika;Other;Other;Other;Other
TANAMERA COFFEE - Espresso Blend / Kopi Arabika 250 Gram 3 Varian;133285;5;140300;Jakarta Selatan;H Mart Official Shop;4.8;100+;100;Blend;Other;Blend;Other;250
KOPI ARABIKA MALABAR 200gr FULL WASHED (BIJI / BUBUK) - FUGOL COFFEE;73000;0;73000;Bandung;Fugol Coffee;5.0;750+;750;Arabika;Wash;Malabar;Lokal;200
Kopi Cap Bis Kota (ARABIKA) 250 Gr;55500;0;55500;Jakarta Timur;Toko Acong 12;4.9;1 rb+;1000;Arabika;Other;Other;Other;250
Kopi Arabika Tanamera Coffee Espresso Blend 250 Gr;150100;5;158000;Tangerang Selatan;Tanamera Coffee;5.0;7 rb+;7000;Blend;Other;Blend;Other;250
ARUTALA Kopi Flores Bajawa Arabika Arabica Coffee 500 Gram;150999;22;193750;Tangerang;Arutala Online Co.;4.9;750+;750;Arabika;Other;Flores;Lokal;500
Kopi Arabika Tanamera Coffee Espresso Blend 1 Kg;396000;0;396000;Tangerang Selatan;Tanamera Coffee;5.0;3 rb+;3000;Blend;Other;Blend;Other;1000
Kopi Arabika Tanamera Coffee Premium Blend;180000;0;180000;Tangerang Selatan;Tanamera Coffee;5.0;3 rb+;3000;Blend;Other;Blend;Other;Other
Kopi Arabika Sulawesi: Toraja Sapan;156750;5;165000;Tangerang Selatan;Tanamera Coffee;5.0;750+;750;Arabika;Other;Toraja;Lokal;Other
Kopi Arabika Tanamera Coffee Espresso Blend 100Gr;81900;10;91000;Tangerang Selatan;Tanamera Coffee;5.0;1 rb+;1000;Blend;Other;Blend;Other;100
Kopi Aroma Mocca Arabika Bandung;50000;0;50000;Kab. Bandung Barat;Mama Chiara Shop;4.9;10 rb+;10000;Arabika;Other;Other;Other;Other
Kopi Arabika/Robusta Toraja Blend (Bubuk/Biji) 250GR;65000;0;65000;Makassar;Malotong Toraja Coffee;4.9;1 rb+;1000;Blend;Other;Blend;Other;250
KOPI ARABIKA - KOPI GUNUNG HALU 200GR BIJI / KOPI BUBUK | Kopi Arabica;59500;0;59500;Kab. Bandung;Amesco Coffee;4.9;80+;80;Arabika;Other;Halu;Lokal;200
Kopi Arabika Yirgacheffe Ethiopia 100 Gr - Bean/Biji & Ground/Bubuk - Bean - Biji;46500;0;46500;Tangerang;Caffeine Dope;5.0;90+;90;Arabika;Other;Yirgacheffe;Internasional;100
KOPI ARABIKA MALABAR 500gr FULL WASHED (BIJI / BUBUK) - FUGOL COFFEE;138000;0;138000;Bandung;Fugol Coffee;4.9;100+;100;Arabika;Wash;Malabar;Lokal;500
Kopi Arabika Halu 200 Gr Single Origin Bean/Biji & Ground/Bubuk - Bean - Biji;56500;0;56500;Tangerang;Caffeine Dope;4.9;100+;100;Arabika;Other;Halu;Lokal;200
Kopi Aroma Moka Arabika Arabica 500 gr Bandung Halus Medium Kasar Biji;95800;0;95800;Bandung;Faiz Abdul online shop;5.0;1 rb+;1000;Arabika;Other;Halu;Lokal;500
Kopi AROMA Bandung - Moka Arabika - Koffie Fabriek - 500Gr;88500;0;88500;Bandung;Limz;5.0;250+;250;Arabika;Other;Other;Other;500
Kopi Arabika Sulawesi: Toraja Sapan 100gr;89100;10;99000;Tangerang Selatan;Tanamera Coffee;5.0;250+;250;Arabika;Other;Toraja;Lokal;100
Kopi Mokka Arabika Koffie Fabriek Aroma Bandoeng 250 gram;47000;0;47000;Cimahi;Kuliner Khas Jabar;5.0;100+;100;Arabika;Other;Other;Other;250
Kopi Arabika Tanamera Coffee Sumatera: Mandailing Washed 250g;180000;0;180000;Tangerang Selatan;Tanamera Coffee;5.0;3 rb+;3000;Arabika;Wash;Mandailing;Lokal;Other
Kopi Arabika Puntang 500 Gr Single Origin Bean/Biji & Ground/Bubuk;115500;0;115500;Tangerang;Caffeine Dope;5.0;500+;500;Arabika;Other;Puntang;Lokal;500
Kopi Arabika Tanamera Coffee Premium Blend 1Kg;463000;0;463000;Tangerang Selatan;Tanamera Coffee;5.0;750+;750;Blend;Other;Blend;Other;1000
KOPI AROMA MOKA ARABIKA 250gr;47000;0;47000;Bandung;Pojok Baraya Kadal;5.0;1 rb+;1000;Arabika;Other;Other;Other;250
KOPI TUBRUK ARABIKA BY TANAMERA COFFEE;39900;5;42000;Tangerang Selatan;Tanamera Coffee;5.0;6 rb+;6000;Arabika;Other;Other;Other;Other
Kopi Arabika Aceh Gayo 200 gram Othello Coffee Single Origin - Powder Kasar;60000;0;60000;Bandung;Arghani Official Shop;5.0;40+;40;Arabika;Other;Gayo;Lokal;200
Kopi Arabika Mandailing 1 Kg Single Origin Bean/Biji & Ground/Bubuk - Bean - Biji;213000;0;213000;Tangerang;Caffeine Dope;4.9;90+;90;Arabika;Other;Mandailing;Lokal;1000
Kopi Arabika Watermelon Smash! 100 gram Natural ( Biji / Bubuk ) - Biji;68000;0;68000;Bandung;Fugol Coffee;5.0;750+;750;Arabika;Natural;Other;Other;100
Kopi Arabika Aceh Gayo 500 Gr Single Origin Bean/Biji & Ground/Bubuk - Coarse - Kasar;115500;0;115500;Tangerang;Caffeine Dope;5.0;500+;500;Arabika;Other;Gayo;Lokal;500
Drip Bag Coffee Arabica Gayo Wine Kopi Arabika Asli Murni Siap Seduh;10900;64;29900;Bekasi;Second Step Coffee;5.0;13;13;Arabika;Wine;Gayo;Lokal;Other
Kopi Arabika Mamasa Specialty 200 Gr;95000;0;95000;Jakarta Utara;Sambabo Coffee;4.9;500+;500;Arabika;Other;Mamasa;Lokal;200
Kenal Coffee Djawa Blend Kopi 60% Arabika 40% Robusta 250 Gr;41800;5;44000;Jakarta Pusat;Langgeng Makmur Kencana;5.0;100+;100;Blend;Other;Blend;Other;250
Kopi Aroma Mocca Arabika Bandung;45888;0;45888;Bandung;MELLY Boutique Online;4.9;6 rb+;6000;Arabika;Other;Other;Other;Other
Kopi Arabika Flores Bajawa Commercial Grade 1 kg;140000;0;140000;Jakarta Selatan;Indah Utama;5.0;60+;60;Arabika;Other;Flores;Lokal;1000
Kopi Arabika Tanamera Coffee Sumatera: Mandailing Washed 100g;89100;10;99000;Tangerang Selatan;Tanamera Coffee;5.0;750+;750;Arabika;Wash;Mandailing;Lokal;Other
Kopi Arabika Tanamera Coffee Bali: Kintamani Washed 250g;158000;0;158000;Kab. Badung;Tanamera Coffee;5.0;2 rb+;2000;Arabika;Wash;Bali;Lokal;Other
ARUTALA Kopi Arabika Toraja Sapan 500 Gram;150999;22;193750;Tangerang;Arutala Online Co.;5.0;1 rb+;1000;Arabika;Other;Toraja;Lokal;500
Kopi Aroma Mokka Arabika;47900;0;47900;Bandung;Faiz Abdul online shop;5.0;1 rb+;1000;Arabika;Other;Other;Other;Other
Excelso ARABIKA Gold 200 Gr - BIJI KOPI ( BEAN );50000;0;50000;Jakarta Barat;Nuzararae07;4.9;30+;30;Arabika;Other;Other;Other;200
Kopi Arabika Kintamani Lemon Candy : Honey 200gr | Biji/Bubuk;149000;0;149000;Denpasar;20mL Coffee - Twenty Milli Coffee Roastery;5.0;100+;100;Arabika;Honey;Kintamani;Lokal;200
Kopi Arabika Tanamera Coffee Sumatera: Mandailing Washed 1Kg;462000;0;462000;Tangerang Selatan;Tanamera Coffee;5.0;500+;500;Arabika;Wash;Mandailing;Lokal;1000
kopi arabika korea atomi 3in1;2100;0;2100;Jakarta Barat;TheJastipQue;5.0;2 rb+;2000;Arabika;Other;Other;Other;Other
PAK KOS (Coffee Blend) / PREMIUM ARABIKA KHUSUS KOPI SUSU;36500;0;36500;Kab. Bandung Barat;Genesis Coffee;5.0;1 rb+;1000;Blend;Other;Blend;Other;Other
kopi drip bag paket 5 pcs arabika dan blend;40000;20;50000;Bogor;Kemenady Coffee;4.9;100+;100;Blend;Other;Blend;Other;Other
Kopi Blend Arabika Robusta - Ketje Ndeso Blend 100 Gr;20000;0;20000;Bandar Lampung;EL'S COFFEE;5.0;100+;100;Blend;Other;Blend;Other;100
Kopi Arabika Aceh Gayo Commercial Grade 1 kg;140000;0;140000;Jakarta Selatan;Indah Utama;4.9;100+;100;Arabika;Other;Gayo;Lokal;1000
Kopi Aroma Javaco Bandung//Robusta/Arabika;36500;0;36500;Bandung;Faiz Abdul online shop;4.9;250+;250;Blend;Other;Java;Lokal;Other
Kenal Coffee Java Joe Blend Kopi 50% Arabika Robusta 250 Gr - Bubuk;55000;9;60500;Jakarta Pusat;Langgeng Makmur Kencana;4.8;50+;50;Blend;Other;Blend;Other;250
Kopi Arabika Sumatra: Aceh Gayo 100gr;99000;0;99000;Tangerang Selatan;Tanamera Coffee;5.0;750+;750;Arabika;Other;Gayo;Lokal;100
Kopi Arabika Tanamera Coffee Premium Blend 100gr;89100;10;99000;Tangerang Selatan;Tanamera Coffee;4.9;1 rb+;1000;Blend;Other;Blend;Other;100
Kopi Arabika Mandailing Commercial Grade 500 gr;72500;0;72500;Jakarta Selatan;Indah Utama;4.9;40+;40;Arabika;Other;Mandailing;Lokal;500
Biji Kopi Arabika Ciwidey Gulali 250gr;60000;0;60000;Tangerang Selatan;Kieta_coffee;4.9;750+;750;Arabika;Other;Ciwidey;Lokal;250
Bubuk Kopi Vietnam blend 250gr robusta arabika biji / bubuk Special;38999;5;41000;Kab. Tangerang;Kopi Om Surya;4.8;1 rb+;1000;Blend;Other;Blend;Other;250
Kopi Arabika Flores Bajawa 200gr Biji / Bubuk - Arabica Specialty;78000;0;78000;Semarang;Strada Coffee Shop;4.9;100+;100;Arabika;Other;Flores;Lokal;200
TANAMERA COFFEE - Premium Blend / Kopi Arabika 1kg;412800;17;499000;Jakarta Selatan;H Mart Official Shop;5.0;6;6;Blend;Other;Blend;Other;1000
Kopi Arabika Toraja Sapan 200 Gram - Bubuk / Biji - Arabica Coffee;58000;12;66000;Kab. Bandung;Sentra Kopi;4.9;250+;250;Arabika;Other;Toraja;Lokal;200
Kopi Arabika Gayo Wine 250 Gram;75000;0;75000;Jakarta Selatan;Indah Utama;4.9;250+;250;Arabika;Wine;Gayo;Lokal;250
Kopi Arabika Gayo Aceh,  Wine 1 Kg - Biji/Bubukâ€“San Kopi Roastery;80000;0;80000;Kab. Aceh Tengah;san coffee;5.0;5;5;Arabika;Wine;Gayo;Lokal;1000
Kopi Sachet Celup Arabika Gayo Wine Arabica Coffee Murni Tanpa Ampas;10900;45;19900;Bekasi;Sakha Coffee Roastery;5.0;90+;90;Arabika;Wine;Gayo;Lokal;Other
Drip Bag Coffee Bundling Kopi Bubuk Arabika Asli Murni Siap Seduh;14900;25;19900;Bekasi;Sakha Coffee Roastery;5.0;100+;100;Arabika;Other;Other;Other;Other
Kopi Aroma Bandung 250 Gram Mix Arabika Robusta;41000;0;41000;Bandung;Faiz Abdul online shop;5.0;1 rb+;1000;Blend;Other;Other;Other;250
Kopi Aroma Mocca Arabika Bandung 500 gr;91888;0;91888;Bandung;MELLY Boutique Online;5.0;1 rb+;1000;Arabika;Other;Other;Other;500
Giling Kasar Kopi Aroma Bandung Mokka Arabika 250 gr;39500;0;39500;Bandung;Totinmart BEC;5.0;60+;60;Arabika;Other;Other;Other;250
Kopi Arabika Garut Sukatani (Kemasan 1kg);210000;7;225000;Malang;Amstirdam Coffee;5.0;100+;100;Arabika;Other;Garut;Lokal;1000
Kopi Arabika gayo Aceh organic grind / kopi aceh / kopi gayo;65000;0;65000;Banda Aceh;Anugrah Aceh Souvenir;5.0;50+;50;Arabika;Other;Gayo;Lokal;Other
Robeans Self Drip Coffee | Kopi Tetes Arabika Robusta Flores | 13 g;9000;0;9000;Surabaya;Robeans;5.0;250+;250;Blend;Other;Flores;Lokal;Other
Biji Kopi 1kg Espresso Blend 70 Arabika / 30 Robusta;80000;0;80000;Tangerang Selatan;KIETA COFFEE GROSIR;5.0;60+;60;Blend;Other;Blend;Other;1000
Kopi Arabika Kerinci 1 Kg Single Origin - Coarse - Kasar;213000;0;213000;Tangerang;Caffeine Dope;5.0;9;9;Arabika;Other;Kerinci;Lokal;1000
Kopi Arabika KENYA KIRINYAGA 200g Specialty Coffee Beans Biji Kopi;143000;0;143000;Bandung;Fugol Coffee;4.9;100+;100;Arabika;Other;Kenya kirinyaga;Internasional;Other
Kopi Arabika Java Ijen 500 Gr Single Origin Bean/Biji & Ground/Bubuk - Bean - Biji;115500;0;115500;Tangerang;Caffeine Dope;4.9;80+;80;Arabika;Other;Ijen;Lokal;500
Kopi Arabika KENYA KIRINYAGA 1 Kg Specialty Coffee Beans Biji Kopi;462000;0;462000;Bandung;Fugol Coffee;5.0;9;9;Arabika;Other;Kenya kirinyaga;Internasional;1000
Kopi Arabika Puntang WINE Process 500 Gram - Bean - Biji;170000;0;170000;Tangerang;Caffeine Dope;5.0;30+;30;Arabika;Wine;Puntang;Lokal;500
Kopi Sachet Celup Arabika Arabica Coffee Saset Asli Murni Tanpa Ampas;9900;50;19900;Bekasi;Sakha Coffee Roastery;4.9;1 rb+;1000;Arabika;Other;Other;Other;Other
Kopi/Coffee ARABIKA PAPUA WAMENA 500gr;104000;0;104000;Jakarta Timur;Kultur Jaringan Kopi;4.9;250+;250;Arabika;Other;Papua;Lokal;500
Kopi/Coffee ARABIKA PAPUA WAMENA 250gr;58000;0;58000;Jakarta Timur;Kultur Jaringan Kopi;4.8;250+;250;Arabika;Other;Papua;Lokal;250
Kopi Arabika Luwak 100 Gr Single Origin - Biji & Bubuk - Bean - Biji;110000;0;110000;Tangerang;Caffeine Dope;5.0;50+;50;Arabika;Luwak;Other;Other;100
Kopi Arabika Flores 500 Gr Single Origin Bean/Biji & Ground/Bubuk - Bean - Biji;115500;0;115500;Tangerang;Caffeine Dope;4.8;30+;30;Arabika;Other;Flores;Lokal;500
Kopi Arabika Congo Kawa Kivu 500 Gr - Bean/Biji & Ground/Bubuk - Bean - Biji;185000;0;185000;Tangerang;Caffeine Dope;5.0;8;8;Arabika;Other;Congo;Internasional;500
Kopi Arabika Solok 500 Gr Single Origin Bean/Biji & Ground/Bubuk;115500;0;115500;Tangerang;Caffeine Dope;5.0;50+;50;Arabika;Other;Solok;Lokal;500
Biji Kopi Arabika Watermelon Smash! 500 gram Specialty Coffee - Biji;268000;0;268000;Bandung;Fugol Coffee;5.0;100+;100;Arabika;Other;Other;Other;500
KOPI ARABIKA AROMANIS 500 gr NATURAL (BIJI / BUBUK) - bubuk halus;203000;0;203000;Bandung;Zero Hour Coffee;5.0;10;10;Arabika;Natural;Halu;Lokal;500
Kopi Arabika Antigua Guatemala 200 Gr - Bean/Biji & Ground/Bubuk - Bean - Biji;88000;0;88000;Tangerang;Caffeine Dope;4.9;70+;70;Arabika;Other;Guatemala;Internasional;200
Kopi Arabika Gayo Espresso Base 200g;50000;0;50000;Kab. Bener Meriah;ZARIO COFFEE GAYO;5.0;1;1;Arabika;Other;Gayo;Lokal;Other
Kopi Arabika Import 100 Gram Single Origin - Bean/Biji & Ground/Bubuk;46000;0;46000;Tangerang;Caffeine Dope;5.0;18;18;Arabika;Other;Other;Other;100
Kopi Arabika Gayo Wine Process 250g - roastbean;75000;0;75000;Kab. Bener Meriah;ZARIO COFFEE GAYO;5.0;9;9;Arabika;Wine;Gayo;Lokal;Other
Kopi Arabika Aceh Gayo WINE Process 200 Gram - Bean - Biji;75000;0;75000;Tangerang;Caffeine Dope;4.9;100+;100;Arabika;Wine;Gayo;Lokal;200
Kopi Arabika Ijen Raung NATURAL 1 KG Single Origin Arabica Coffee - BIJI;300000;0;300000;Jakarta Barat;WATERGROUND COFFEE;5.0;5;5;Arabika;Natural;Ijen;Lokal;1000
Kopi Arabika Ijen Raung 1 KG Single Origin Arabica Coffee - BIJI;240000;0;240000;Jakarta Barat;WATERGROUND COFFEE;0.0;2;2;Arabika;Other;Ijen;Lokal;1000
Kopi Arabika Toraja Sapan 500 GRAM (Bubuk dan Biji) - Medium Roasting,  Bubuk Halus;132000;29;185000;Makassar;Malotong Toraja Coffee;4.9;1 rb+;1000;Arabika;Other;Toraja;Lokal;500
Kopi Teras - Kopi arabika 250 gram;90000;0;90000;Kab. Sleman;Klethikan_JengAyu;0.0;0;0;Arabika;Other;Other;Other;250
Kopi Arabika Da Torres Brazil 100 Gr - Bean/Biji & Ground/Bubuk - Bean - Biji;46500;0;46500;Tangerang;Caffeine Dope;4.8;60+;60;Arabika;Other;Brazil;Internasional;100
TANAMERA COFFEE - Espresso Blend / Kopi Arabika 250 Gram 3 Varian - Find Grind;133285;5;140300;Jakarta Selatan;H Mart Official Shop;4.8;100+;100;Blend;Other;Blend;Other;250
Kopi Arabika Solok 200 Gr Single Origin Bean/Biji & Ground/Bubuk - Bean - Biji;56500;0;56500;Tangerang;Caffeine Dope;5.0;29;29;Arabika;Other;Solok;Lokal;200
Kopi Arabika Preanger 1 Kg Single Origin Bean/Biji & Ground/Bubuk - Bean - Biji;213000;0;213000;Tangerang;Caffeine Dope;4.9;20;20;Arabika;Other;Preanger;Lokal;1000
KOPI ARABIKA AROMANIS 100 gr NATURAL (BIJI / BUBUK) - bubuk halus;63000;0;63000;Bandung;Zero Hour Coffee;5.0;30+;30;Arabika;Natural;Halu;Lokal;100
Kopi Arabika Montecillos Honduras 500 Gr - Bean/Biji & Ground/Bubuk - Bean - Biji;185000;0;185000;Tangerang;Caffeine Dope;5.0;8;8;Arabika;Other;Honduras;Internasional;500
KOPI ARABIKA BALI KINTAMANI 500GR - BIJI;130000;0;130000;Malang;HOUDVAN Coffee Co.;5.0;50+;50;Arabika;Other;Bali;Lokal;500
Biji Kopi Arabika Watermelon Smash! 1 KG Specialty Coffee - Biji;425000;0;425000;Bandung;Fugol Coffee;5.0;100+;100;Arabika;Other;Other;Other;1000
Kopi Arabika Mysore India 100 Gr - Bean/Biji & Ground/Bubuk - Bean - Biji;46500;0;46500;Tangerang;Caffeine Dope;5.0;19;19;Arabika;Other;India;Internasional;100
Kopi Arabika Import 200 Gram Single Origin - Bean/Biji & Ground/Bubuk;87000;0;87000;Tangerang;Caffeine Dope;0.0;9;9;Arabika;Other;Other;Other;200
Kopi Arabika Toraja Sapan (Bubuk & Biji ) 100 Gr - Medium Dark,  Bubuk Kasar;35000;13;40000;Makassar;Malotong Toraja Coffee;4.8;50+;50;Arabika;Other;Toraja;Lokal;100
Kopi Arabika Toraja 1 Kg Single Origin Bean/Biji & Ground/Bubuk - Coarse - Kasar;213000;0;213000;Tangerang;Caffeine Dope;5.0;70+;70;Arabika;Other;Toraja;Lokal;1000
KOPI ARABIKA ACEH GAYO 500GR - BIJI;130000;0;130000;Malang;HOUDVAN Coffee Co.;5.0;80+;80;Arabika;Other;Gayo;Lokal;500
Bubuk / Biji Kopi Arabica(Arabika) 150 GR Papua Wamena Kualitas Top - BIJI;55000;0;55000;Jakarta Barat;WATERGROUND COFFEE;4.8;100+;100;Arabika;Other;Papua;Lokal;150
Kopi Arabika Aceh Gayo WINE Process 500 Gram - Bean - Biji;170000;0;170000;Tangerang;Caffeine Dope;5.0;60+;60;Arabika;Wine;Gayo;Lokal;500
Kopi Arabika Ijen Raung NATURAL 250GR Single Origin Arabica Coffee - BIJI,  250 Gram;78750;0;78750;Jakarta Barat;WATERGROUND COFFEE;4.9;30+;30;Arabika;Natural;Ijen;Lokal;250
Kopi Arabika Montecillos Honduras 200 Gr - Bean/Biji & Ground/Bubuk - Bean - Biji;88000;0;88000;Tangerang;Caffeine Dope;4.9;30+;30;Arabika;Other;Honduras;Internasional;200
KOPI ARABIKA KAMOJANG 200 gr HONEY (BIJI / BUBUK) - bubuk halus;95000;0;95000;Bandung;Zero Hour Coffee;4.5;5;5;Arabika;Honey;Kamojang;Lokal;200
KOPI ARABIKA KAMOJANG 500 gr HONEY (BIJI / BUBUK) - biji kopi;198000;0;198000;Bandung;Zero Hour Coffee;5.0;4;4;Arabika;Honey;Kamojang;Lokal;500
Bubuk / Biji Kopi Arabica(Arabika) Specialty Papua Wamena Kualitas Top - BIJI;94500;0;94500;Jakarta Barat;WATERGROUND COFFEE;4.8;250+;250;Arabika;Other;Papua;Lokal;Other
KOPI ARABIKA AROMANIS 200 gr NATURAL (BIJI / BUBUK) - bubuk halus;113000;0;113000;Bandung;Zero Hour Coffee;5.0;25;25;Arabika;Natural;Halu;Lokal;200
Kopi Arabika Lintong 1 Kg Single Origin Bean/Biji & Ground/Bubuk - Bean - Biji;213000;0;213000;Tangerang;Caffeine Dope;5.0;23;23;Arabika;Other;Lintong;Lokal;1000
Kopi Arabika Kilimanjaro Tanzania 100 Gr - Bean/Biji & Ground/Bubuk - Bean - Biji;46500;0;46500;Tangerang;Caffeine Dope;4.8;50+;50;Arabika;Other;Kilimanjaro tanzania;Internasional;100
