Nama Produk;Harga;Diskon;Harga Sebelum Diskon;Lokasi;Toko;Rating;Terjual;Estimasi Terjual;Jenis;Proses;Origin;Negara;Jumlah gram
Kopi Starbucks Whole Bean Espresso Dark Roast Coffee Sachet Bag 250 gr;149000;25;199000;Tangerang Selatan;Joy Living Store;5.0;1;1;Other;Other;Other;Other;250
Roasted Bean Primo Blend Tuang Coffee (Arabica dan Robusta) 1kg - Biji Kopi.;132817;33;197500;Jakarta Selatan;Tuang Coffee;5.0;9 rb+;9000;Blend;Other;Flores;Lokal;1000
Kopi Biji Sangrai / Roast Bean Robusta Lanang (250gr);31000;0;31000;Palembang;KOPI PIKO;5.0;250+;250;Robusta;Other;Other;Other;250
Kopi Arabika Lanang Peaberry Arabica Gayo Aceh Coffee Roast Bean 200gr;76900;62;203900;Bekasi;Sakha Coffee Roastery;5.0;250+;250;Arabika;Other;Gayo;Lokal;200
Kopi Luwak High Class Medium Roast Bean 200gr;76000;0;76000;Jakarta;Kopi Luwak Official;4.8;250+;250;Other;Luwak;Other;Other;200
Kopi Arabika Peaberry Gayo - Roasted Bean - 200g;55000;8;60000;Medan;Hatana Coffee;4.9;60+;60;Arabika;Other;Gayo;Lokal;Other
Roasted Bean Premium Robusta Natural Tuang Coffee 1kg - Biji Kopi.;91735;17;110000;Jakarta Selatan;Tuang Coffee;5.0;10 rb+;10000;Robusta;Natural;Flores;Lokal;1000
Kopi Arabika Papandayan Arabica Coffee Roast Beans 500gr Biji Bubuk;149900;33;224900;Bekasi;Sakha Coffee Roastery;4.9;100+;100;Arabika;Other;Papandayan;Lokal;500
"Biji/Bubuk Kopi Temanggung Fine Bean 100 gram ""Italian Roast""";19500;0;19500;Tangerang;marisruput;5.0;8;8;Other;Other;Temanggung;Lokal;100
Arabica Aceh Gayo Takengon Grade 1 / Roasted Bean / Biji Kopi 500 GRAM;99990;0;99990;Sukabumi;Tea LABS;5.0;14;14;Arabika;Other;Gayo;Lokal;500
Biji Kopi Aceh Gayo Robusta (ROASTED BEANS);114000;5;120000;Kab. Aceh Tengah;Toko Kopi Gayo;4.9;100+;100;Robusta;Other;Gayo;Lokal;Other
Kopi Arabika Aceh Gayo - Roasted Bean - 200 Gram;46000;8;50000;Medan;Hatana Coffee;5.0;250+;250;Arabika;Other;Gayo;Lokal;200
Biji kopi robusta lanang Sumsel 1kg sangrai / roasted beans kopi Piko;120000;0;120000;Palembang;KOPI PIKO;5.0;250+;250;Robusta;Other;Sumsel;Lokal;1000
Kopi Gayo Premium Blend 1 KG / Arabika & Robusta / Biji & Bubuk - Roasted Bean;170000;0;170000;Medan;Morfosa Coffee;5.0;16;16;Blend;Other;Gayo;Lokal;1000
ROBUSTA JAVA IJEN RAUNG (BIJI KOPI PREMIUM) - 200 gram / Roasted Beans;34000;0;34000;Kab. Gresik;Kopinitas;5.0;21;21;Robusta;Other;Ijen;Lokal;200
Opal Coffee - Longberry Arabica Roasted Beans 250g - Reguler,  Whole Medium;88000;13;101200;Jakarta Pusat;Opal Coffee Official Store;4.9;250+;250;Arabika;Other;Other;Other;Other
Kopi Luwak High Class Dark Roast Bean 200gr Twin Pack;139600;8;152000;Jakarta;Kopi Luwak Official;4.8;250+;250;Other;Luwak;Other;Other;200
Kopi Luwak High Class Medium Roast Bean 200gr Twin Pack;139600;8;152000;Jakarta;Kopi Luwak Official;4.9;250+;250;Other;Luwak;Other;Other;200
1 KG KOPI ARABICA TEMANGGUNG NATURAL ROAST BEAN JUAL ARABIKA GROSIR - BIJI,  1KG;205000;0;205000;Magelang;Borobudur Roastery;4.9;750+;750;Arabika;Natural;Temanggung;Lokal;1000
Kopi Robusta Lampung - Roasted Bean - 500 Gram;61750;5;65000;Medan;Hatana Coffee;4.8;40+;40;Robusta;Other;Lampung;Lokal;500
Kopi Arabica Sigarar Utang Filter Roasted Beans Manual Brew 200gr;90000;0;90000;Bandung;Wheels Coffee Roasters;4.9;100+;100;Arabika;Other;Other;Other;200
Kopi Arabika Toraja Sapan Arabica Coffee Roasted Beans Biji Bubuk 200g;54900;52;114900;Jakarta Barat;toko kopi kurawa;5.0;2 rb+;2000;Arabika;Other;Toraja;Lokal;Other
Opal Coffee - Longberry Arabica Roasted Beans 250g;88000;13;101200;Jakarta Pusat;Opal Coffee Official Store;4.9;250+;250;Arabika;Other;Other;Other;Other
PAPUA ARABICA DARK ROASTED COFFEE BEANS 200 GR;58000;0;58000;Jakarta Selatan;Sumatra Highlands;4.9;100+;100;Arabika;Other;Papua;Lokal;200
Biji Kopi Arabika Papandayan Hybrid Filter Roast - Constant Beans;115000;0;115000;Jakarta Selatan;Constant Beans;5.0;8;8;Arabika;Other;Papandayan;Lokal;Other
Kopi Luwak High Class Dark Roast Bean 200gr Twin Pack;136800;10;152000;Jakarta;Kopi Luwak Official;4.8;250+;250;Other;Luwak;Other;Other;200
Kopi Arabica Gayo Wine aceh biji bubuk origin roast Coffee - 200gr - 100 gram,  bean/ biji;49400;24;65000;Tangerang Selatan;Semekar;5.0;1 rb+;1000;Arabika;Wine;Gayo;Lokal;200
KOPI BIJI PAPUA ARABICA DARK ROASTED COFFEE BEANS 1000 GR;275000;0;275000;Jakarta Selatan;Sumatra Highlands;4.9;70+;70;Arabika;Other;Papua;Lokal;Other
Kona Coffee Hawaii 100% Peaberry Medium Roast Coffee Bean 8oz 226g;750000;40;1250000;Kab. Tangerang;WIGHOSHOP;5.0;5;5;Other;Other;Hawaii;Internasional;Other
Kopi Java Blend 200 Gram (Blend Kopi Susu Arabica-Robusta) - Whole Beans;58500;10;65000;Jakarta Barat;Say Something Coffee;5.0;80+;80;Blend;Other;Blend;Other;200
Kopi Java Blend 1 Kg (Blend Kopi Susu Arabica-Robusta) - Whole Beans;161500;5;170000;Jakarta Barat;Say Something Coffee;5.0;80+;80;Blend;Other;Blend;Other;1000
Kopi Jawa Temanggung 200 Gram (Biji Kopi Robusta - Espresso) - Whole Beans;31500;10;35000;Jakarta Barat;Say Something Coffee;5.0;100+;100;Robusta;Other;Temanggung;Lokal;200
Kopi Monokrom 200 Gram (Biji Kopi Espresso Blend Full Arabica) - Whole Beans;99000;10;110000;Jakarta Barat;Say Something Coffee;5.0;50+;50;Blend;Other;Blend;Other;200
Kopi Jawa Temanggung 200 Gram (Biji Kopi Robusta - Espresso);31500;10;35000;Jakarta Barat;Say Something Coffee;5.0;100+;100;Robusta;Other;Temanggung;Lokal;200
Arabika Roasted bean / biji kopi 1 kg for Business - Kintamani Bali;210000;0;210000;Kab. Badung;Minumologi;5.0;1 rb+;1000;Arabika;Other;Kintamani;Lokal;1000
Biji Kopi Bubuk Arabika Flores Bajawa Arabica Coffee Omni Roast Beans - 100 gram,  Biji Kopi;42999;52;89900;Jakarta Barat;toko kopi kurawa;5.0;1 rb+;1000;Arabika;Other;Flores;Lokal;100
Kopi Robusta Toraja Kalosi Sulawesi Coffee Roast Bean Biji Bubuk 250gr - Biji Kopi;39900;56;91500;Jakarta Barat;toko kopi kurawa;5.0;250+;250;Robusta;Other;Toraja;Lokal;250
Kopi Java Blend 200 Gram (Blend Kopi Susu Arabica-Robusta);58500;10;65000;Jakarta Barat;Say Something Coffee;5.0;80+;80;Blend;Other;Blend;Other;200
Kopi Arabika Toraja Sapan Arabica Coffee Roasted Beans Biji Bubuk 200g - Bubuk Kasar;54900;52;114900;Jakarta Barat;toko kopi kurawa;5.0;2 rb+;2000;Arabika;Other;Toraja;Lokal;Other
Biji Kopi Bubuk Arabika Gayo Aceh Sumatera Arabica Coffee Roast Bean - 100 gram,  Bubuk Sedang;42999;52;89900;Jakarta Barat;toko kopi kurawa;4.9;2 rb+;2000;Arabika;Other;Gayo;Lokal;100
Kopi Java Blend 1 Kg (Blend Kopi Susu Arabica-Robusta);161500;5;170000;Jakarta Barat;Say Something Coffee;5.0;80+;80;Blend;Other;Blend;Other;1000
Kopi Monokrom 200 Gram (Biji Kopi Espresso Blend Full Arabica);99000;10;110000;Jakarta Barat;Say Something Coffee;5.0;50+;50;Blend;Other;Blend;Other;200
Biji kopi House Blend SEA ALMAZ 1 kg Roasted Coffee Bean Espresso - 30A 70R,  Biji Kopi;102000;7;110000;Kab. Bantul;Kopi Simbah;5.0;250+;250;Blend;Other;Blend;Other;1000
ARUTALA Kopi Lampung Robusta Coffee 500 Gram - Giling Halus;71999;22;92600;Tangerang;Arutala Online Co.;5.0;1 rb+;1000;Robusta;Other;Lampung;Lokal;500
ARUTALA Kopi Flores Robusta Coffee 250 gram - Giling Halus;36999;20;46300;Tangerang;Arutala Online Co.;4.9;5 rb+;5000;Robusta;Other;Flores;Lokal;250
ARUTALA Kopi Flores Robusta Coffee 500 gram - Biji;71999;22;92600;Tangerang;Arutala Online Co.;5.0;1 rb+;1000;Robusta;Other;Flores;Lokal;500
Kopi Robusta Dampit Natural 1kg (biji/bubuk);75000;0;75000;Kab. Malang;filosofi cafe;5.0;4 rb+;4000;Robusta;Natural;Dampit;Lokal;1000
1KG ROAST BEAN ROBUSTA TEMANGGUNG JUAL BIJI KOPI HARGA GROSIR - GRADE 1-BIJI,  1KG;70000;0;70000;Magelang;Borobudur Roastery;4.9;7 rb+;7000;Robusta;Other;Temanggung;Lokal;1000
WoCA Kopi Bali Robusta Lanang Peaberry 150 gram - Bean;17999;50;36000;Tangerang;WoCA Indonesia;4.9;1 rb+;1000;Robusta;Other;Bali;Lokal;150
Drip Bag Coffee (Kopi Indonesia) - 5 Drip Bag;50000;0;50000;Jakarta Barat;Say Something Coffee;4.9;100+;100;Other;Other;Other;Other;Other
Kopi bubuk robusta 100% | 500gr;25000;0;25000;Surabaya;Fana Company;4.8;2 rb+;2000;Robusta;Other;Other;Other;500
Kopi Robusta Sidikalang Asli Coffee Bean Espresso 500 Gram Biji Bubuk;74900;38;119900;Bekasi;Sakha Coffee Roastery;5.0;1 rb+;1000;Robusta;Other;Sidikalang;Lokal;500
Kopi Cap Bis Kota (ROBUSTA) 250 Gr;22300;0;22300;Jakarta Timur;Toko Acong 12;4.9;7 rb+;7000;Robusta;Other;Other;Other;250
Kopi bubuk Robusta cap gentong kopi asli lampung murni 100%;14500;0;14500;Bandar Lampung;chipep;4.9;8 rb+;8000;Robusta;Other;Lampung;Lokal;Other
KOPI BUBUK ROBUSTA 1 KG - EKONOMIS, HARUM NIKMAT, PACKING RAPIH;35000;0;35000;Jakarta Barat;Dua 8 Store;4.9;1 rb+;1000;Robusta;Other;Other;Other;1000
ARUTALA Kopi Toraja Rantebua Robusta Coffee Indonesia 250 gr;36999;20;46300;Tangerang;Arutala Online Co.;4.9;10 rb+;10000;Robusta;Other;Toraja;Lokal;250
Robusta Dampit Malang - Biji Kopi;65000;7;70000;Malang;Senja Mataram;4.9;2 rb+;2000;Robusta;Other;Dampit;Lokal;Other
Kopi Bubuk Lampung 1 Kg ~ Black Coffee Robusta Lampung;50000;0;50000;Bandar Lampung;Black Coffee Lampung;5.0;100+;100;Robusta;Other;Lampung;Lokal;1000
Kopi Bubuk Robusta Dampit Malang;65000;7;70000;Malang;Senja Mataram;4.9;1 rb+;1000;Robusta;Other;Dampit;Lokal;Other
ARUTALA Kopi Robusta Temanggung Wine 200 gram;50999;20;63800;Tangerang;Arutala Online Co.;4.9;1 rb+;1000;Robusta;Wine;Temanggung;Lokal;200
Kopi Luwak Asli 250gr (Robusta);240000;4;249000;Jakarta Utara;Kompeni Coffee;5.0;1 rb+;1000;Robusta;Luwak;Other;Other;250
Ka.Mu kopi Robusta Pagar Alam;6000;0;6000;Pagar Alam;KaMuCoffee;5.0;40+;40;Robusta;Other;Pagar alam;Lokal;Other
Kopi Fajarasa Robusta Lampung Biji Kopi Robusta 500 gram;75000;0;75000;Jakarta Barat;Kopi Jayakarta;5.0;100+;100;Robusta;Other;Lampung;Lokal;500
ARUTALA Kopi Robusta Gayo Coffee 250 gram;36999;20;46300;Tangerang;Arutala Online Co.;4.9;10 rb+;10000;Robusta;Other;Gayo;Lokal;250
Biji Kopi Full Robusta Kopi Susu Ekonomis 1 KG | 1KG;80000;21;101000;Jakarta Selatan;agroastery;5.0;6 rb+;6000;Robusta;Other;Other;Other;1000
ARUTALA Kopi Toraja Rantebua Robusta Coffee 500 Gram;71999;22;92600;Tangerang;Arutala Online Co.;4.9;3 rb+;3000;Robusta;Other;Toraja;Lokal;500
Biji Kopi Bubuk Fine Robusta Gayo Aceh Coffee Sakha Roastery 500 Gram;74900;32;109900;Bekasi;Sakha Coffee Roastery;4.9;2 rb+;2000;Robusta;Other;Gayo;Lokal;500
Kopi Robusta Dampit Tirtoyudo Kualitas Pasar;22000;0;22000;Malang;Amstirdam Coffee;4.9;4 rb+;4000;Robusta;Other;Dampit;Lokal;Other
Kopi Java Robusta 900g - Ground (bubuk);69000;0;69000;Malang;Leite Coffee;4.9;3 rb+;3000;Robusta;Other;Java;Lokal;Other
ARUTALA Kopi Vietnam Central Highland Robusta 250 gram;39999;16;47500;Tangerang;Arutala Online Co.;4.9;6 rb+;6000;Robusta;Other;Vietnam;Internasional;250
ARUTALA Kopi Flores Robusta Coffee 250 gram;36999;20;46300;Tangerang;Arutala Online Co.;4.9;5 rb+;5000;Robusta;Other;Flores;Lokal;250
Biji Kopi 1kg FINE ROBUSTA whole bean coffee bahan es kopi susu grosir;25000;0;25000;Kab. Sleman;Space Roastery;5.0;9 rb+;9000;Robusta;Other;Other;Other;1000
Kopi Bubuk Murni Robusta Tradisional Kopindari - 789 Gram;80000;0;80000;Kab. Pati;Kopindari;0.0;0;0;Robusta;Other;Other;Other;Other
Kopi Robusta Flores 200 gram 100% Robusta - Giling Halus;29700;0;29700;Tangerang Selatan;Rejeki Coffee and Roastery;5.0;1;1;Robusta;Other;Flores;Lokal;200
Kopi Drip Robusta Mandailing dengan Filter Bag siap Seduh - DRIP TO GO;8000;0;8000;Tangerang;Caffeine Dope;5.0;100+;100;Robusta;Other;Mandailing;Lokal;Other
Kopi Naga Sanghie Robusta 500 Gram;51500;0;51500;Jakarta Pusat;Netrisa;4.9;500+;500;Robusta;Other;Other;Other;500
Kopi cap singa robusta java 180 gr bubuk;16910;5;17800;Surabaya;Frozen Food and Toys;5.0;100+;100;Robusta;Other;Java;Lokal;Other
KOPI NESCAFE GOLD DECAF 100GR INSTANT ARABICA AND ROBUSTA;150738;3;155400;Jakarta Selatan;BLC JKT;5.0;1 rb+;1000;Blend;Other;Other;Other;100
Excelso Robusta Gold - Bubuk Kopi 200 gr;31900;0;31900;Jakarta Barat;HB Solution;5.0;1 rb+;1000;Robusta;Other;Other;Other;200
ARUTALA Kopi Lampung Robusta Coffee 250 gram;36999;20;46300;Tangerang;Arutala Online Co.;4.9;4 rb+;4000;Robusta;Other;Lampung;Lokal;250
Kopi Bubuk Kok Tong halus / kasar robusta koktong Siantar 500 gram;42500;0;42500;Jakarta Utara;Eagar Wangsa;4.9;1 rb+;1000;Robusta;Other;Halu;Lokal;500
kopi kapsul excelso unakaffe Robusta gold;53500;5;56500;Jakarta Selatan;GrosirKopiStore;5.0;4 rb+;4000;Robusta;Other;Other;Other;Other
Biji Kopi 100% Full Robusta Dampit Roasted Commercial - BEST PRICE;85000;0;85000;Jakarta Utara;VOTRRO Coffee;4.9;3 rb+;3000;Robusta;Other;Dampit;Lokal;Other
Kopi Robusta Bubuk Cap 1001 ASLI Bengkulu 245gr;22750;0;22750;Bengkulu;Sari Wangi Bengkulu;4.9;750+;750;Robusta;Other;Bengkulu;Lokal;Other
Kopi Robusta Malang Dampit Tirtoyudo - Biji;35000;0;35000;Malang;Amstirdam Coffee;4.9;1 rb+;1000;Robusta;Other;Dampit;Lokal;Other
(1 pcs) Kopi Kapal Api Bubuk Signature Arabica Robusta Ground 65 gr;10000;0;10000;Jakarta Utara;Sinar Cahaya Agung;5.0;3 rb+;3000;Blend;Other;Other;Other;Other
ARUTALA kopi Bali Robusta 250 gram;36999;20;46300;Tangerang;Arutala Online Co.;4.9;2 rb+;2000;Robusta;Other;Bali;Lokal;250
Kopi Robusta Dampit Tirtoyudo Kualitas Pasar (Kemasan 1kg);78000;0;78000;Malang;Amstirdam Coffee;5.0;2 rb+;2000;Robusta;Other;Dampit;Lokal;1000
Biji Kopi 1kg Espresso Blend 70 arabika / 30 robusta;50000;0;50000;Tangerang Selatan;Kieta_coffee;4.9;1 rb+;1000;Blend;Other;Blend;Other;1000
Kopi Biji Sangrai 1 Kg ~ Black Coffee Robusta Lampung;50000;0;50000;Bandar Lampung;Black Coffee Lampung;4.9;24;24;Robusta;Other;Lampung;Lokal;1000
KOPI ROBUSTA 250gr USAHA KOPI TORAJA ASLI TANA TORAJA SULAWESI SELATAN;45000;0;45000;Jakarta Barat;Jakarta SnackHouse;5.0;100+;100;Robusta;Other;Toraja;Lokal;250
Kopi Fine Robusta Aceh Gayo by Kieta Coffee 1000gr - Biji Kopi;65900;0;65900;Tangerang Selatan;Kieta_coffee;5.0;2 rb+;2000;Robusta;Other;Gayo;Lokal;Other
Excelso Kopi Premium - Robusta Gold Kemasan Sachet - 10 x 10 gr;18500;0;18500;Bekasi;bratajaya shop;5.0;100+;100;Robusta;Other;Other;Other;Other
Kopi Bubuk | Exelso Kopi Robusta Gold Coffee 200 gr;35500;0;35500;Bekasi;Barudak Store;4.9;250+;250;Robusta;Other;Other;Other;200
Kopi Robusta Aceh Gayo 1 Kg;83000;0;83000;Jakarta Selatan;Indah Utama;5.0;1 rb+;1000;Robusta;Other;Gayo;Lokal;1000
KOPI BUBUK MURNI ROBUSTA 1 KG KOPI HITAM ASLI MURAH BERKUALITAS;60000;0;60000;Blitar;Lembah Kawi Komoditi;5.0;1 rb+;1000;Robusta;Other;Other;Other;1000
Biji Kopi Robusta Lampung 1KG;25000;0;25000;Tangerang Selatan;Kieta_coffee;5.0;2 rb+;2000;Robusta;Other;Lampung;Lokal;1000
Kopi Bis Kota 250gr ( ROBUSTA ) / Kopi Wong Hin ASLI Jatinegara;22300;0;22300;Jakarta Timur;Toko Acong 12;4.9;4 rb+;4000;Robusta;Other;Other;Other;250
ARUTALA Kopi Vietnam Central Highland Robusta 500 Gram;77999;22;100000;Tangerang;Arutala Online Co.;4.9;1 rb+;1000;Robusta;Other;Vietnam;Internasional;500
Awi Coffee Kopi Robusta Sidikalang Premium 250 gr | Robusta| Roasted;34650;1;35000;Jakarta Utara;AWI COFFEE;4.9;1 rb+;1000;Robusta;Other;Sidikalang;Lokal;250
ARUTALA Kopi Robusta Gold 200 gram;34999;20;43800;Tangerang;Arutala Online Co.;5.0;100+;100;Robusta;Other;Other;Other;200
Excelso Robusta Gold - Biji Kopi 200 gr;31900;0;31900;Jakarta Barat;HB Solution;5.0;1 rb+;1000;Robusta;Other;Other;Other;200
Kopi Robusta Dampit Istimewa 1 Kg;79999;6;85000;Malang;Senja Mataram;4.9;500+;500;Robusta;Other;Dampit;Lokal;1000
Biji Kopi Bubuk Robusta Bali Kintamani Sakha Coffee Roastery 500 Gram;74900;26;101000;Bekasi;Sakha Coffee Roastery;5.0;500+;500;Robusta;Other;Bali;Lokal;500
Kopi Robusta Malang Dampit Tirtoyudo - Bubuk;35000;0;35000;Malang;Amstirdam Coffee;4.9;1 rb+;1000;Robusta;Other;Dampit;Lokal;Other
EXCELSO KOPI ROBUSTA HALUS 200GR;33900;0;33900;Jakarta Selatan;LOTTE Mart Official;3.7;19;19;Robusta;Other;Halu;Lokal;200
Excelso Unakaffe Kopi Kapsul Robusta Gold (12 Kapsul @ 6 Gram);48000;20;60000;Kab. Gresik;Genshint Store;5.0;1 rb+;1000;Robusta;Other;Other;Other;Other
EXCELSO KOPI ROBUSTA BIJI 200GR;33900;0;33900;Jakarta Selatan;LOTTE Mart Official;5.0;27;27;Robusta;Other;Other;Other;200
Kopi Bubuk Robusta Naga Sanghie;55000;0;55000;Jakarta Utara;Eagar Wangsa;4.9;1 rb+;1000;Robusta;Other;Other;Other;Other
Kopi Bubuk Excelso Robusta Gold 200gr;31500;1;31900;Jakarta Timur;West Shop Jkt;5.0;2 rb+;2000;Robusta;Other;Other;Other;200
Kopi Nescafe Classic 100gr refill kopi instan robusta 100 gram bag;33500;0;33500;Jakarta Selatan;Save My Home;5.0;750+;750;Robusta;Other;Other;Other;100
Kopi Java Robusta 900g - Roastedbean (biji sangrai);69000;0;69000;Malang;Leite Coffee;4.9;10 rb+;10000;Robusta;Other;Java;Lokal;Other
KOPI BIJI SUMATRA ROBUSTA PREMIUM COFFEE BEANS 200 GR;46000;0;46000;Jakarta Selatan;Sumatra Highlands;5.0;40+;40;Robusta;Other;Sumatra;Lokal;200
BIJI KOPI 100% FULL ROBUSTA Medium Roast 1KG - Mardika Coffee;75000;32;110000;Bogor;MARDIKA COFFEE ROASTERY;4.9;100+;100;Robusta;Other;Other;Other;1000
KOPI BIJI BALI PREMIUM ROBUSTA COFFEE BEAN 1000 GR;170000;0;170000;Jakarta Selatan;Sumatra Highlands;5.0;40+;40;Robusta;Other;Bali;Lokal;Other
Robusta kopi Toraja asli 100 %, HARUM kopi Organik .1000gr;100880;3;104000;Kab. Toraja Utara;KopiAsliToraja;4.9;100+;100;Robusta;Other;Toraja;Lokal;Other
Drip Bag Coffee (Kopi Indonesia);50000;0;50000;Jakarta Barat;Say Something Coffee;4.9;100+;100;Other;Other;Other;Other;Other
Kopi Espresso Fine Robusta Garut 1 Kg;119000;10;119000;Kab. Garut;venturoast;0.0;0;0;Robusta;Other;Garut;Lokal;1000
KOPI BUBUK ROBUSTA AMING COFFEE AMENG COFFEE KOPI ASIANG PONTIANAK;38999;0;38999;Jakarta Utara;brev;5.0;22;22;Robusta;Other;Other;Other;Other
El's Coffee Robusta Bundle - Paket Kopi Robusta;132000;9;132000;Bandar Lampung;EL'S COFFEE;4.9;100+;100;Robusta;Other;Other;Other;Other
WoCA Kopi Bali Robusta 20 Sachets;54999;8;60000;Tangerang;Arutala Online Co.;4.9;1 rb+;1000;Robusta;Other;Bali;Lokal;Other
Kopi Robusta Natural Sidikalang Premium 1 Kg;87000;0;87000;Medan;Sopic Store;4.9;250+;250;Robusta;Natural;Sidikalang;Lokal;1000
